event_id,timestamp,latitude,longitude,current,type,quality_flag,cluster_id,storm_id,state,district,nearest_city,frame_number,ctbt_filename
1000433,2026-06-18 06:00:52,23.08612,79.8734,15.6,IC,1,43,S000043,Madhya Pradesh,Jabalpur,Jabalpur,12,ctbt_0600.png
1000439,2026-06-18 06:01:20,23.11365,79.87637,24.0,IC,1,43,S000043,Madhya Pradesh,Jabalpur,Jabalpur,12,ctbt_0600.png
1000440,2026-06-18 06:02:10,26.64197,86.24163,15.8,CG,1,62,S000062,Bihar,Darbhanga,Darbhanga,12,ctbt_0600.png
1000444,2026-06-18 06:02:32,22.444,88.29185,38.2,IC,1,70,S000070,West Bengal,Kolkata,Kolkata,12,ctbt_0600.png
1000411,2026-06-18 06:02:46,23.10215,93.27252,79.7,IC,1,24,S000024,Mizoram,Lunglei,Lunglei,12,ctbt_0600.png
1000471,2026-06-18 06:03:04,22.21601,81.78424,32.8,CG,1,150,S000150,Chhattisgarh,Bilaspur,Bilaspur,12,ctbt_0600.png
1000420,2026-06-18 06:03:14,25.03855,86.9564,12.4,CG,1,36,S000036,Bihar,Bhagalpur,Bhagalpur,12,ctbt_0600.png
1000408,2026-06-18 06:03:25,23.11322,93.22751,66.7,IC,1,24,S000024,Mizoram,Lunglei,Lunglei,12,ctbt_0600.png
1000437,2026-06-18 06:03:42,23.06496,79.88329,33.7,CG,1,43,S000043,Madhya Pradesh,Jabalpur,Jabalpur,12,ctbt_0600.png
1000434,2026-06-18 06:05:02,23.06523,79.83821,39.7,IC,1,43,S000043,Madhya Pradesh,Jabalpur,Jabalpur,12,ctbt_0600.png
1000461,2026-06-18 06:05:18,23.18545,69.82134,32.9,IC,1,146,S000146,Gujarat,Kutch,Bhuj,12,ctbt_0600.png
1000415,2026-06-18 06:05:35,23.13163,93.28033,17.5,IC,1,24,S000024,Mizoram,Lunglei,Lunglei,12,ctbt_0600.png
1000476,2026-06-18 06:05:40,26.68557,88.55085,11.4,CG,1,226,S000226,West Bengal,Siliguri,Siliguri,12,ctbt_0600.png
1000447,2026-06-18 06:06:22,19.50774,84.99158,19.0,IC,1,97,S000097,Odisha,Berhampur,Berhampur,12,ctbt_0600.png
1000407,2026-06-18 06:06:52,23.09787,93.19952,34.6,IC,1,24,S000024,Mizoram,Lunglei,Lunglei,12,ctbt_0600.png
1000435,2026-06-18 06:07:06,23.09067,79.78514,24.2,IC,1,43,S000043,Madhya Pradesh,Jabalpur,Jabalpur,12,ctbt_0600.png
1000431,2026-06-18 06:07:30,23.07169,79.8581,25.5,CG,1,43,S000043,Madhya Pradesh,Jabalpur,Jabalpur,12,ctbt_0600.png
1000417,2026-06-18 06:08:19,23.13301,93.22931,16.3,IC,1,24,S000024,Mizoram,Lunglei,Lunglei,12,ctbt_0600.png
1000416,2026-06-18 06:08:57,23.15056,93.23288,119.2,CG,1,24,S000024,Mizoram,Lunglei,Lunglei,12,ctbt_0600.png
1000424,2026-06-18 06:09:41,25.04969,86.89592,35.4,CG,1,36,S000036,Bihar,Bhagalpur,Bhagalpur,12,ctbt_0600.png
1000409,2026-06-18 06:09:43,23.08159,93.35119,21.4,IC,1,24,S000024,Mizoram,Lunglei,Lunglei,12,ctbt_0600.png
1000445,2026-06-18 06:10:00,19.46318,84.98712,22.0,CG,1,97,S000097,Odisha,Berhampur,Berhampur,12,ctbt_0600.png
1000477,2026-06-18 06:10:04,26.66436,88.54773,22.3,IC,1,226,S000226,West Bengal,Siliguri,Siliguri,12,ctbt_0600.png
1000446,2026-06-18 06:13:20,19.47988,84.93347,26.6,CG,1,97,S000097,Odisha,Berhampur,Berhampur,12,ctbt_0600.png
1000479,2026-06-18 06:13:21,25.59767,92.15865,26.7,CG,0,275,S000275,Meghalaya,Jaintia Hills,Jowai,12,ctbt_0600.png
1000448,2026-06-18 06:13:59,29.03493,79.58539,46.3,IC,1,131,S000131,Uttarakhand,Nainital,Nainital,12,ctbt_0600.png
1000404,2026-06-18 06:14:26,23.06169,93.24392,44.0,CG,1,24,S000024,Mizoram,Lunglei,Lunglei,12,ctbt_0600.png
1000457,2026-06-18 06:14:28,23.13604,69.76001,40.0,CG,1,146,S000146,Gujarat,Kutch,Bhuj,12,ctbt_0600.png
1000430,2026-06-18 06:14:30,23.02991,79.8533,30.2,IC,0,43,S000043,Madhya Pradesh,Jabalpur,Jabalpur,12,ctbt_0600.png
1000423,2026-06-18 06:15:07,25.0402,86.98074,27.5,CG,1,36,S000036,Bihar,Bhagalpur,Bhagalpur,12,ctbt_0600.png
1000452,2026-06-18 06:15:11,29.02836,79.58828,33.0,IC,1,131,S000131,Uttarakhand,Nainital,Nainital,12,ctbt_0600.png
1000454,2026-06-18 06:15:52,23.15972,69.82432,38.6,CG,1,146,S000146,Gujarat,Kutch,Bhuj,12,ctbt_0600.png
1000421,2026-06-18 06:16:19,25.05503,86.95995,24.5,IC,1,36,S000036,Bihar,Bhagalpur,Bhagalpur,12,ctbt_0600.png
1000432,2026-06-18 06:16:37,22.98804,79.96083,32.3,CG,1,43,S000043,Madhya Pradesh,Jabalpur,Jabalpur,12,ctbt_0600.png
1000463,2026-06-18 06:16:41,22.31961,81.96998,37.6,CG,1,150,S000150,Chhattisgarh,Bilaspur,Bilaspur,12,ctbt_0600.png
1000426,2026-06-18 06:16:58,23.06546,79.85192,27.0,IC,1,43,S000043,Madhya Pradesh,Jabalpur,Jabalpur,12,ctbt_0600.png
1000474,2026-06-18 06:17:03,22.2669,81.85975,24.6,IC,1,150,S000150,Chhattisgarh,Bilaspur,Bilaspur,12,ctbt_0600.png
1000406,2026-06-18 06:17:36,23.00994,93.32045,33.7,CG,1,24,S000024,Mizoram,Lunglei,Lunglei,12,ctbt_0600.png
1000473,2026-06-18 06:17:37,22.37213,81.88551,62.3,IC,1,150,S000150,Chhattisgarh,Bilaspur,Bilaspur,12,ctbt_0600.png
1000459,2026-06-18 06:17:41,23.17569,69.81267,104.6,IC,1,146,S000146,Gujarat,Kutch,Bhuj,12,ctbt_0600.png
1000469,2026-06-18 06:17:53,22.26343,81.87996,26.8,IC,1,150,S000150,Chhattisgarh,Bilaspur,Bilaspur,12,ctbt_0600.png
1000436,2026-06-18 06:18:00,22.96269,79.85401,23.8,IC,1,43,S000043,Madhya Pradesh,Jabalpur,Jabalpur,12,ctbt_0600.png
1000455,2026-06-18 06:18:02,23.201,69.83455,18.9,CG,1,146,S000146,Gujarat,Kutch,Bhuj,12,ctbt_0600.png
1000465,2026-06-18 06:18:03,22.26879,81.76445,25.4,IC,1,150,S000150,Chhattisgarh,Bilaspur,Bilaspur,12,ctbt_0600.png
1000427,2026-06-18 06:18:15,23.11539,79.87032,23.4,IC,1,43,S000043,Madhya Pradesh,Jabalpur,Jabalpur,12,ctbt_0600.png
1000475,2026-06-18 06:18:40,26.65797,88.57155,15.8,IC,0,226,S000226,West Bengal,Siliguri,Siliguri,12,ctbt_0600.png
1000413,2026-06-18 06:18:53,23.15816,93.23081,35.8,CG,1,24,S000024,Mizoram,Lunglei,Lunglei,12,ctbt_0600.png
